narration_id,url,content
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_7.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_7,"""I'm headed to a meeting and wanted to bring some treats,"" Etra explains, wrapping some still-warm bread in cloth and placing the bundle in a basket. ""As a Ranger, I'm sure you understand just how welcoming a basket of baked goods can be! Why, I remember meeting a Ranger on the path when I was just a boy. She stopped by say hello, and then offered me a biscuit. It was a little stale, but I remember it being quite delicious all the same."" Etra looks off, wistfully, then returns his attention to you. ""As a matter of fact…here,"" he says, gesturing toward the basket. ""Please. I insist!""
You pluck a sweet roll from the basket and give thanks. Etra beams with delight, then departs with a wave."
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_8.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_8,"Etra looks over the handful of villagers you've assembled and counts heads. ""Hmm…could you maybe gather a few more people? Elder Orlin will surely need a greater consensus than this."""
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_9.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_9,"You return to Etra with a small gathering of villagers whom you've converted to Etra's cause.
""Well, would you look at that!"" he says, wearing a proud smile. ""You're more persuasive than I thought!""
He turns and addresses the gathered villagers. ""Everyone, to the Carbon Forge!"" and  together they march off to find Elder Orlin. You can tell from their enthusiasm that Etra is going to get his way."
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_10.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_10,"You ask Etra what his argument with Elder Orlin was about, and he sighs. ""You see, I would like to use the Carbon Forge to craft a few decorations for the event that's coming up, but Elder Orlin, in her wisdom, believes it to be frivolous. 'The Carbon Forge is for necessities only,' she says. But fun IS a necessity! It's my life's work, after all!"" Etra says with conviction. ""I pled my case, but it sounds like she'll only agree to let me use the Forge if I can convince a bunch of others that it's worth it, so we might convince her in turn. What do you say, my friend? Care to help me build the case for the necessity of fun?"""
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_10.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_10,"""I knew I could count on you!"" Etra shakes your hand vigorously. ""Come find me after you've gathered a few people. I'll go do the same."""
campaign_guides.spire_in_bloom.204_etra_master_of_revels.204_11.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/etra_master_of_revels/204_11,A few nearby villagers help you set Etra down on a nearby bench. They stand around fretting nervously as you take out some medical supplies and start the arduous task of tending to his wounds.
campaign_guides.spire_in_bloom.205_festival_grounds.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/festival_grounds,"An enormous clearing marks the site where Spire holds many of its festivities, from annual celebrations and holidays to local get-togethers and feasts. At the moment, it's a bit of a mess—it looks like the grounds are being prepared for a festival, but it's in utter disarray.
You watch as a group of volunteers struggle to construct an enormous tent that currently  lies collapsed on the ground; a lumpy mess tethered loosely to half-assembled tent poles.
The rest of the volunteers wait patiently nearby for the tent to be pitched. Tables carved from enormous dolewoods are set up all around the disheveled tent, cluttered with stacks of unopened crates.
It looks like there's a lot of work to get done. You consider giving the beleaguered volunteers a hand."
campaign_guides.spire_in_bloom.205_festival_grounds.205_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/festival_grounds/205_1,"What was a complete mess when you first arrived has transformed into a beautifully decorated fairgrounds. The main tent now stands tall, the many tables surrounding it decorated with colorful fabrics.
The paths leading to and from the tent are lined with rows of evenly spaced lambance rods, each glowing with a warm and inviting light. A sweet fragrance drifts through the air, and vibrant butterflies and hummingbirds flit about the grounds, along with more than a few cloudhive bees."
campaign_guides.spire_in_bloom.205_festival_grounds.205_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/festival_grounds/205_2,"You step back and take a moment to admire your handiwork. You've staked the main tent, creating the centerpiece of the festival. Now that the tent is up, the rest of the volunteers can start moving the decorations inside and clear off these tables. You get the feeling that the festival is going to be a big success."
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_1,"You find Raemon near his hoversled with a checklist in hand, taking inventory of his goods. He smiles and waves jovially as he spots you in his periphery. ""Well, if it isn't my old friend!"" To your delight, he seems more well-rested and refreshed than when you last saw him."
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_2,"As you round a corner, you come across an unmistakable sight: a caravan of wagons and stilt-horse-led carriages guided by Raemon, a well-traveled man who carries people and supplies to and from Spire, Crossroads Station, and the various other villages of the Valley. He waves you over as you approach, though you can't help but notice how exhausted he looks."
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_3.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_3,"A box of supplies tumbles off of Raemon's hoversled and onto the ground. ""Ah, sorry about this old thing,"" Raemon says, slapping the side of the sled. ""It's not used to carrying this heavy of a load. Here, let me help you with that…"""
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_4.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_4,"You stay a while and listen to Raemon's tales about his most recent trip. ""I actually have a bit of a surplus at the moment. Interested in taking a look? I still owe you for that drink!"""
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_5.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_5,"""Ah, so this is where you were taking me,"" Raemon remarks as you begin to climb the steps to A Hearty Brew. You tell Raemon that it's about time he took a well-earned break. Work is important, but our bodies and minds need time to rest and recuperate, too. He nods along, rolling his eyes but smiling despite himself. ""I know, I know. You're right—a wisdom older than the Elders themselves. Well, lead the way, then!""
You get a round of drinks and sit together in the open courtyard. A talespinner sits in a nearby corner, strumming a quiet tune on his lute. Raemon leans back in his chair, takes a few sips of honey mead, and breathes a sigh of relief. ""I have to admit, I needed this. Thank you for taking the time to bring me here. I appreciate it.""
He raises his flagon and you clink yours against it. ""To the Rangers,"" he says. You make a toast of your own, and together you sit in silence while the worries of the day float away like leaves in the autumn breeze."
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_6.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_6,"You pause for a moment to see how Raemon is doing. He lags behind slightly, exhaustion catching up with him. ""Where are we headed, anyway?"" he asks, curious."
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_7.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_7,"""Who, me? I'm doing fine,"" Raemon says, unconsciously rubbing his eyes. The dark circles under his eyes, his grimy clothes, and his frequent yawning tell a different story. He's likely been running caravans back and forth for days at a time without pausing to rest. Maybe you should encourage Raemon to take a break. In fact, you know just the place."
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_7.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_7,"You tell Raemon to come with you. ""Why, do you need help with something?"" he offers. You decide not to tell him where you're headed just yet—he would only protest."
campaign_guides.spire_in_bloom.206_raemon_caravaneer.206_8.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/raemon_caravaneer/206_8,"Raemon barely seems to register his injury at first, then he takes another step and the pain causes him to keel over. You catch him and lay him on the ground. ""I've had worse,"" he sputters, but you know better than to let a wound like this go untreated. Over his complaints, you start the process. It'll take some time, but it's worth it to ensure he's okay."
campaign_guides.spire_in_bloom.207_broken_sculpture.207_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/broken_sculpture/207_1,"Your heel crunches as you step on a piece of glass, and as you look up, you spot the reason why: just beyond the path, a kinetic glass sculpture stands in ruin by the side of the stone bridge, its vague form held together in mid-air, blown apart into thousands of glittering shards. Whatever this sculpture once was, it's impossible to tell now. It's difficult to see from this distance, but if you had to guess, it looks like it was trampled by something enormous. You'll have to get closer to investigate further."
campaign_guides.spire_in_bloom.207_broken_sculpture.207_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/broken_sculpture/207_2,"You step carefully through the cloud of glass, covering your mouth and nose so you don't inhale any shards, and examine the remains of the sculpture more closely. The device that held the kinetic glass in stasis is still functional, which explains the floating glass. A few flecks of dried blood on a larger piece confirm your earlier suspicion. A living being did this—a big one. Just then, you hear a voice call out from behind you. ""In case you're wondering, it was a model of Spire,"" the voice says.
You turn to face Tollin Lang, Spire's resident sculptor. He carries a bundle of sculpting tools—no doubt hoping to clean up this mess or restore his creation. You ask what happened, and he looks at you with a troubled expression.
""It was the Great Ursus! A group of teens came to tell me that they saw it happen. And they were laughing! Laughing! The nerve!"" Tollin exclaims. ""The hunters call her 'Deadfall.' They say she's so big she can knock down a tree just by looking at it! Ridiculous. Well, she did more than look at my beautiful sculpture, that's for sure. Can you believe it? There's no accounting for taste.""
You've heard the stories. From what you know, Deadfall is enormous, easily twice the size of the average adult ursus. She could trample right over a dolewood sapling and barely feel the impact. If she's on a rampage, it could spell trouble for the entire Valley."
campaign_guides.spire_in_bloom.207_broken_sculpture.207_3.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/broken_sculpture/207_3,"Tollin has set up a series of devices to pull the scattered kinetic glass shards from the air and collect them so nobody gets hurt.
""Hello again,"" he says distractedly, clearly focused on his work. ""This is going to take a some time, I'm afraid. Care to lend a hand?"" You spend some time helping Tollin gather kinetic glass from the air before moving on."
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_1,"""Hey!"" Bo calls out to you as he spots you walking along the docks. A smirk plays on his lips as he hops off his seed barge and onto the pier. ""What are you doing back around these parts? Thought I might not see you again, what with you Rangers being so busy and all."""
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_2,"Just ahead, you spot Bo unloading his seed barge along the docks. He greets you in his usual gruff manner. ""Found that letter yet?"" he asks."
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_3.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_3,"Spotting Bo Talos up ahead, you are about to call out to him to tell him the good news when you are suddenly pulled away by none other than his estranged friend, Olyv Sol. She leads you around the corner of a nearby building and starts pacing back and forth, sweat beading on her forehead. ""I can't do it,"" she says. ""I can't go through with it.""
You tell Olyv it's going to be okay, and that you will be nearby, cheering her on. She shakes her head. ""You don't understand. He was so mad last time. When I…when I left. What if we just end up arguing again?""
You remind her that Bo was the one who sent for her. Clearly, he's not angry any more. He wants to make peace. ""I know, I know,"" she nods along. Can you just…go talk to him first? Let him know that I'm here?"""
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_4.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_4,"As you navigate the bustling docks, you find yourself watching the dockworkers go about their business, loading and unloading skiffs and seed barges. For a moment, you set aside the urgency of your task and daydream about where each boat might have come from, and where they might be headed next.
""It's not polite to stare, you know,"" a man's voice calls out to you from behind. You turn to face a well-built, muscular man with a hard expression, no doubt earned by years of working the docks, carrying heavy loads. You apologize and tell him that you were merely lost in thought.
""Well, I've had enough of a day without you standing in the way gawking,"" he says with a scowl, pushing you aside so he can reach his seed barge. He loads a crate of carbon-forged fishing gear onto the boat and you make yourself scarce, though you can't help but wonder what's got his feathers ruffled."
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_5.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_5,"You sit by the water's edge and spend some quality time with Bo before continuing on your journey. He thanks you again for helping to mend his relationship with Olyv. Even though Olyv joining the Rangers disrupted their plans, their friendship is stronger now than ever before.
""Hey, since I got you here, want to take a look through some of my wares?"" he asks. ""I do owe you one, after all."""
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_6.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_6,"You assure Bo that you're on the lookout for his letter, and you'll recover it should you spot it.
""I wish I knew for sure where the courier dropped it, but I have no clue. All I know is that he lost more letters than just mine. He said the velox attack happened at about the halfway point of his route. Not sure if that helps, but that's all I know."""
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_7.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_7,"You tell Bo that you found and delivered his letter, and that Olyv wants to talk to him. His eyes go wide, and his usual hard expression softens as Olyv emerges from around the corner. You back up, giving the two some space.
For a moment, you think neither of them is going to speak. Then Olyv breaks the silence. ""I…I got your letter,"" she says, quiet as a mouse.
Bo doesn't look her in the eyes, instead focusing his gaze on a thin carbonforged chain around Olyv's neck. A familiar tortoise pendant dangles on the end. ""Olyv, I…""
""Don't,"" Olyv cuts him off. ""You were right. We had all these plans, and I ruined everything.""
""You didn't ruin anything,"" Bo says, gesturing toward the docks. ""See? I'm piloting a seed barge, just like I always wanted. When you told me you wanted to join the Rangers, I was selfish and cruel. I was hurt, and I was just a big dumb idiot. I should have been happy for you. I should have said, 'Good for you!' But I didn't, and I haven't been able to live with myself since. Olyv, are you…happy?""
""I wish I could say that I was,"" Olyv confesses, tears in her eyes. ""I love being a Ranger, but I haven't been able to live with myself either! I miss you, Bo. I miss our friendship."" She steps forward slowly, cautiously, the space between them seeming infinite at first. Then Bo closes the gap and sweeps her into a crushing hug.
""I missed you so much,"" Bo says, his voice choked as the two embrace. You quietly step away and give the reunited friends some space."
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_8.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_8,"You ask the man what's bothering him, which earns you a hearty chuckle. ""Rangers really will help with just about anything, won't they?"" he jokes. ""Fine, take a seat.""
He introduces himself as Bo Talos, a trader who travels up and down the Silverfin from White Sky to Tumbledown, mostly trading equipment and supplies between the various villages and homesteads along his route. ""It was supposed to be me and my friend Olyv doing this together, but last year she just…abandoned all our plans and up and left for Lone Tree Station. She wants to be a Ranger like you.
""We haven't talked since that day. It…wasn't pretty. I said some harsh things I'm not proud of."" He runs his hand through his hair and sighs. ""I tried to apologize. I sent her a letter, but the courier came back to let me know that he'd lost it along the way. Said he was attacked by veloxes and his parcels all fell out of his satchel as he ran.""
You ask why he doesn't try to send another letter, and he shakes his head. ""You don't understand. It has to be that letter,"" he says stubbornly. ""It's…special."" Perhaps if you find Bo's letter, you can deliver it for him."
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_8.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_8,"You tell Bo that you'll look for his letter and deliver it yourself. Bo raises an eyebrow. ""You'd do that? Well…I'd be in your debt."""
campaign_guides.spire_in_bloom.208_bo_talos_river_trader.208_9.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/bo_talos_river_trader/208_9,"Bo staggers onto the ground, groaning. ""Ugh…I thought I was tougher than this,"" he admits. You assure him that he is tougher than most as you sit down next to him, preparing to treat his wound. And it's true, too—he remains stoic throughout the process, not letting out a single grunt or complaint."
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_1,"You almost don't spot Olyv before she swings down from a high tree branch, landing nimbly in front of you. ""Hi there!"" she says, beaming, resplendent in her gray ironwool cloak. She's clearly very proud of it, considering how well she's kept it since starting her travels as a full-fledged Ranger. ""Where are you headed? Need any help from a seasoned veteran?"" She lets out a lighthearted chuckle."
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_2,"Ahead, you spot Olyv Sol sitting on a low branch overlooking the southern woods. Having gone through much of your training together, you remember Olyv well, but you also remember that during the Atrox Mountain night hike, an important exercise in every Ranger's training, she fell from a great height and broke both her legs. It was a sobering experience for everyone involved, and a not-so-subtle reminder that the life of a Ranger is often perilous.
Because of her injury, Olyv needed to spend many moons in recovery, and fell behind in her training as a result. It does your heart good to see her up and about again. She cautiously hops down as you approach.
""Hey! How's your patrol going?"" she asks. ""Must be nice to finally be done with your training, huh?"" Her voice is tinged with a bit of envy."
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_3.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_3,"""I have to admit, it feels great to be out in the wild again,"" Olyv says. ""Mind if I keep tagging along?"""
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_4.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_4,"As you have been traveling with Olyv, you've noticed your shared mentor, Calypsa, secretly watching nearby, although Olyv seems oblivious.
""Well if it isn't Olyv Sol,"" Calypsa says, emerging from her hiding spot. ""This is a surprise! I could have sworn that you had told me you were going to give up and go home. Yet here you are!""
Olyv does her best to mask her surprise. ""Did I say that?"" she replies playfully. ""I guess I changed my mind.""
""Nothing would make me happier,"" says Calypsa. ""Are you finally ready to complete your training?"""
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_4.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_4,"""Ummm…,"" Olyv hesitates.
Calypsa raises an eyebrow. ""I think you may need to spend some more time on the trail, just to be sure,"" she says."
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_4.narration_3,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_4,"""I am,"" Olyv says. ""At least I think I am.""
Calypsa smiles, but shakes her head. ""I don't know, Olyv. You must be absolutely sure you still want to become a Ranger before you can swear the oaths."""
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_4.narration_4,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_4,"""Yes!"" Olyv says with confidence. ""I am.""
""Well, well!"" Calypsa says. ""It seems to me that you're finally ready to don the cloak.""
""You better believe it!"" Olyv says, beaming. 
""You have proven not only your resilience and understanding, but your dedication as well,"" Calypsa says. ""I am so very proud of you."" You can tell from her smiling eyes that she means every word. ""Tonight, you will swear your oaths. Tomorrow, you will be a Ranger.""
""Oh my gosh! Really??"" Bursting with joy, Olyv floats over to you to give you a tight hug. ""Thank you!"" she says. ""I'll never forget this."" She gives you one more squeeze, then hurries off to prepare for the ceremony."
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_5.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_5,"""Training is…well…it's been difficult,"" she says. ""I've learned about as much as I can about being a Ranger. I've spent a lot of time in the library reading books and studying maps, but I haven't had the courage to go back out into the field since the accident."" She lets out a long sigh. ""Maybe Bo was right after all. I'm just not cut out to be a Ranger.""
You tell Olyv that you're sorry to hear that she's having trouble, but that she shouldn't give up. It's surely only a matter of time before she's ready to get back out there.
""Maybe,"" she says thoughtfully, and at this a light seems to kindle behind her eyes. ""Say, would you be willing to help me? You're right. I can't just sit around at Lone Tree Station for the rest of my life, but I'd feel a lot more confident if a full-fledged Ranger was by my side. What do you say?"""
campaign_guides.spire_in_bloom.209_olyv_ranger_aspirant.209_6.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/olyv_ranger_aspirant/209_6,"Olyv inhales sharply as she examines her wound. ""Ah! That stings."" 
You decide to use this moment as a teaching opportunity and tell Olyv to sit down so you can patch her up. Teaching her will take longer than simply dressing the wound, but this way you'll impart an important lesson on the fledgling Ranger."
campaign_guides.spire_in_bloom.210_deadfall.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/deadfall,"You hear the Great Ursus's roar mere moments before she steps into view. The sound rattles your bones and sets your heart racing. The tales about the Great Ursus, Deadfall, don't do her justice. She's enormous—more than a thousand kilos of fur and muscle, nearly five meters tall, with claws that could strip the bark from a dolewood.
As she strides forward, you notice she seems to move with a bit of a limp. Even injured, however, she seems no less formidable.
Deadfall rears onto her hind limbs and roars once more, clearly enraged. What has her so worked up?"
campaign_guides.spire_in_bloom.211_parental_bond.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/parental_bond,"As you come to a clearing, you find yourself face-to-face with an animal and its offspring. You'll have to approach this situation with care. Parents are understandably protective of their young."
campaign_guides.spire_in_bloom.212_backalley_shortcut.212_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/backalley_shortcut/212_1,"In between two buildings, you spot a narrow alleyway. It's a more direct, if somewhat less sociable, route through the village that could save you a lot of time if you want to avoid the crowds."
campaign_guides.spire_in_bloom.212_backalley_shortcut.212_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/backalley_shortcut/212_2,"You slip into the alley, leaving the sounds of the bustling thoroughfare behind."
campaign_guides.spire_in_bloom.213_fun_and_games.213_1.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_1,"Despite all odds, Elder Orlin seems to be enjoying herself. A smile tugs at the edges of her mouth as she watches a group of children decorate a pool of water with floating flowers."
campaign_guides.spire_in_bloom.213_fun_and_games.213_2.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_2,"Dace stands just outside the main tent, quite literally bouncing up and down with excitement. ""Wow! Look at all of this!"" she exclaims, beaming. Spotting you nearby, she hops next to you. ""Come on! Let's dance!"""
campaign_guides.spire_in_bloom.213_fun_and_games.213_3.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_3,"You spot Tollin Lang by a field of tall grass, shouting to a group of children. ""First to catch the scrof gets a treat!"" He grins as you sidle up to him. ""I've hidden a kinetic glass sculpture of a scrof in the field for the children to discover,"" he explains. ""I call it 'The Great Scrof Hunt!'"""
campaign_guides.spire_in_bloom.213_fun_and_games.213_4.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_4,"You find Etra Lash inside the main tent, proudly admiring his work. ""Hello there!"" he shouts over the din when he sees you approach. ""I'm so glad you made it out to the festival!"""
campaign_guides.spire_in_bloom.213_fun_and_games.213_5.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_5,"Bo Talos stands near a food stall, watching the proceedings with a scowl, though you suspect he may simply be putting on airs. Perhaps someone should encourage him to have some fun."
campaign_guides.spire_in_bloom.213_fun_and_games.213_5.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_5#2135a,"You spot Bo Talos and Olyv Sol standing together, enjoying some sweet honey rolls from a nearby trader's stall. ""Mmm! This is so good!"" Olyv says. ""Come on Bo, you have to try one!"" Bo sighs, but smiles affectionately. ""All right, all right. If you insist!"""
campaign_guides.spire_in_bloom.213_fun_and_games.213_6.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_6,"Raemon is helping a trader restock her stall when you approach. ""Ah, hello there!"" As usual, Raemon is working when he should be enjoying the festivities instead."
campaign_guides.spire_in_bloom.213_fun_and_games.213_7.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_7,"All of the villagers seem to be enjoying themselves in their own way. Some partake in the tantalizing array of food, while others dance and play festival games."
campaign_guides.spire_in_bloom.213_fun_and_games.213_8.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_8,"You watch as festival-goers take turns dunking their head in the water, laughing on their way back up. One emerges with several daisies stuck to her head, and the crowd rejoices. ""The object is to catch as many flowers as you can on your way out,"" Elder Orlin says. ""Come now, it's your turn!"" She scoots you to the front of the line, and the next thing you know, your head is submerged."
campaign_guides.spire_in_bloom.213_fun_and_games.213_9.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_9,"Dace leads you to a clearing away from the hustle and bustle of the main tent, where a musical troupe of talespinners is playing the traditional tune known as ""Ginny's Delight."" You and Dace join the villagers dancing to the merry melody, and you swear sometimes the two of you lift off the ground as she twirls you around the clearing."
campaign_guides.spire_in_bloom.213_fun_and_games.213_10.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_10,"""All right, kids! New rule!"" Tollin shouts as he pulls you to the edge of the field. A few curious heads pop out of the tall grass as you approach. ""Now you have to find the scrof…while avoiding this agile velox!"" He winks at you. ""Well, what are you waiting for? Go get them, velox!"" You roar, and the children flee, squealing with feigned terror."
campaign_guides.spire_in_bloom.213_fun_and_games.213_11.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_11,"You sit and converse with Etra for a while, letting your worries melt away. ""Beautiful, isn't it?"" he says, motioning to the gleeful crowd. Together you watch with smiles on your faces as the people of Spire dance, feast, and play. "
campaign_guides.spire_in_bloom.213_fun_and_games.213_12.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_12,"You try to convince Bo to join the crowd, but he shakes his head. ""That's okay. I'm having fun just watching. Honest."" He lets out a wistful sigh. ""Besides…the person I'd want to be with isn't here, anyway…"" Despite his attitude, you get the feeling Bo is enjoying the festival in his own way. You spend some quiet time with him before rejoining the others."
campaign_guides.spire_in_bloom.213_fun_and_games.213_12.narration_2,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_12#21312a,"Together with Bo and Olyv, you sample every one of the confectioner's pastries until all of you are stuffed. ""I can't eat another bite,"" Bo says, patting his belly.
""Wanna bet?"" Olyv grabs one more roll and playfully jams it against Bo's lips. The two of them fall into a fit of laughter as he attempts to fight off the pastry attack."
campaign_guides.spire_in_bloom.213_fun_and_games.213_13.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_13,"You tell Raemon that you'll help restock the stall in his place, and that he should go and enjoy himself. He protests, but eventually relents. Practically every time you see Raemon, he's working—it's nice to watch him unwind for once."
campaign_guides.spire_in_bloom.213_fun_and_games.213_14.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/fun_and_games/213_14,"You spend time together wordlessly enjoying the festivities. The music is lively and the food is delicious. Before long, you part ways, smiling and laughing, as you each set your sights on the next diversion."
campaign_guides.spire_in_bloom.214_people_of_spire.narration_1,https://thelivingvalley.earthbornegames.com/docs/campaign_guides/spire_in_bloom/people_of_spire,"You kneel beside your charge and begin administering first aid, grateful that there are others nearby who can help. It takes some time, but thanks to the others, not as long as it otherwise would have."
